[main 6dd24e0] scheduled commit
 create mode 100644 node_modules/mathjax-full/ts/output/svg/fonts/tex/tex-oldstyle-bold.ts
 create mode 100644 node_modules/mathjax-full/ts/output/svg/fonts/tex/tex-oldstyle.ts
 create mode 100644 node_modules/mathjax-full/ts/output/svg/fonts/tex/tex-size3.ts
 create mode 100644 node_modules/mathjax-full/ts/output/svg/fonts/tex/tex-size4.ts
 create mode 100644 node_modules/mathjax-full/ts/output/svg/fonts/tex/tex-variant.ts
 create mode 100644 node_modules/mathjax-full/ts/ui/lazy/LazyHandler.ts
 create mode 100644 node_modules/mathjax-full/ts/ui/menu/MJContextMenu.ts
 create mode 100644 node_modules/mathjax-full/ts/ui/menu/Menu.ts
 create mode 100644 node_modules/mathjax-full/ts/ui/menu/MenuHandler.ts
 create mode 100644 node_modules/mathjax-full/ts/ui/menu/MmlVisitor.ts
 create mode 100644 node_modules/mathjax-full/ts/ui/menu/SelectableInfo.ts
 create mode 100644 node_modules/mathjax-full/ts/ui/safe/SafeHandler.ts
 create mode 100644 node_modules/mathjax-full/ts/ui/safe/SafeMethods.ts
 create mode 100644 node_modules/mathjax-full/ts/ui/safe/safe.ts
 create mode 100644 node_modules/mathjax-full/ts/util/AsyncLoad.ts
 create mode 100644 node_modules/mathjax-full/ts/util/BBox.ts
 create mode 100644 node_modules/mathjax-full/ts/util/BitField.ts
 create mode 100644 node_modules/mathjax-full/ts/util/Entities.ts
 create mode 100644 node_modules/mathjax-full/ts/util/FunctionList.ts
 create mode 100644 node_modules/mathjax-full/ts/util/LinkedList.ts
 create mode 100644 node_modules/mathjax-full/ts/util/Options.ts
 create mode 100644 node_modules/mathjax-full/ts/util/PrioritizedList.ts
 create mode 100644 node_modules/mathjax-full/ts/util/Retries.ts
 create mode 100644 node_modules/mathjax-full/ts/util/StyleList.ts
 create mode 100644 node_modules/mathjax-full/ts/util/Styles.ts
 create mode 100644 node_modules/mathjax-full/ts/util/asyncLoad/node.ts
 create mode 100644 node_modules/mathjax-full/ts/util/asyncLoad/path.d.ts
 create mode 100644 node_modules/mathjax-full/ts/util/asyncLoad/system.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/a.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/all.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/b.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/c.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/d.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/e.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/f.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/fr.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/g.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/h.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/i.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/j.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/k.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/l.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/m.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/n.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/o.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/opf.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/p.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/q.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/r.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/s.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/scr.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/t.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/u.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/v.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/w.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/x.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/y.ts
 create mode 100644 node_modules/mathjax-full/ts/util/entities/z.ts
 create mode 100644 node_modules/mathjax-full/ts/util/lengths.ts
 create mode 100644 node_modules/mathjax-full/ts/util/numeric.ts
 create mode 100644 node_modules/mathjax-full/ts/util/string.ts
 create mode 100644 node_modules/mathjax-full/tsconfig.json
 create mode 100644 node_modules/mathjax-full/tslint.json
 create mode 100644 node_modules/mdast-util-definitions/index.d.ts
 create mode 100644 node_modules/mdast-util-definitions/index.js
 create mode 100644 node_modules/mdast-util-definitions/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-definitions/lib/index.js
 create mode 100644 node_modules/mdast-util-definitions/license
 create mode 100644 node_modules/mdast-util-definitions/package.json
 create mode 100644 node_modules/mdast-util-definitions/readme.md
 create mode 100644 node_modules/mdast-util-find-and-replace/index.d.ts
 create mode 100644 node_modules/mdast-util-find-and-replace/index.js
 create mode 100644 node_modules/mdast-util-find-and-replace/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-find-and-replace/lib/index.js
 create mode 100644 node_modules/mdast-util-find-and-replace/license
 create mode 100644 node_modules/mdast-util-find-and-replace/package.json
 create mode 100644 node_modules/mdast-util-find-and-replace/readme.md
 create mode 100644 node_modules/mdast-util-from-markdown/dev/index.d.ts
 create mode 100644 node_modules/mdast-util-from-markdown/dev/index.js
 create mode 100644 node_modules/mdast-util-from-markdown/dev/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-from-markdown/dev/lib/index.js
 create mode 100644 node_modules/mdast-util-from-markdown/index.d.ts
 create mode 100644 node_modules/mdast-util-from-markdown/index.js
 create mode 100644 node_modules/mdast-util-from-markdown/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-from-markdown/lib/index.js
 create mode 100644 node_modules/mdast-util-from-markdown/license
 create mode 100644 node_modules/mdast-util-from-markdown/package.json
 create mode 100644 node_modules/mdast-util-from-markdown/readme.md
 create mode 100644 node_modules/mdast-util-frontmatter/index.d.ts
 create mode 100644 node_modules/mdast-util-frontmatter/index.js
 create mode 100644 node_modules/mdast-util-frontmatter/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-frontmatter/lib/index.js
 create mode 100644 node_modules/mdast-util-frontmatter/license
 create mode 100644 node_modules/mdast-util-frontmatter/package.json
 create mode 100644 node_modules/mdast-util-frontmatter/readme.md
 create mode 100644 node_modules/mdast-util-gfm-autolink-literal/index.d.ts
 create mode 100644 node_modules/mdast-util-gfm-autolink-literal/index.js
 create mode 100644 node_modules/mdast-util-gfm-autolink-literal/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-gfm-autolink-literal/lib/index.js
 create mode 100644 node_modules/mdast-util-gfm-autolink-literal/license
 create mode 100644 node_modules/mdast-util-gfm-autolink-literal/package.json
 create mode 100644 node_modules/mdast-util-gfm-autolink-literal/readme.md
 create mode 100644 node_modules/mdast-util-gfm-footnote/index.d.ts
 create mode 100644 node_modules/mdast-util-gfm-footnote/index.js
 create mode 100644 node_modules/mdast-util-gfm-footnote/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-gfm-footnote/lib/index.js
 create mode 100644 node_modules/mdast-util-gfm-footnote/license
 create mode 100644 node_modules/mdast-util-gfm-footnote/package.json
 create mode 100644 node_modules/mdast-util-gfm-footnote/readme.md
 create mode 100644 node_modules/mdast-util-gfm-strikethrough/index.d.ts
 create mode 100644 node_modules/mdast-util-gfm-strikethrough/index.js
 create mode 100644 node_modules/mdast-util-gfm-strikethrough/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-gfm-strikethrough/lib/index.js
 create mode 100644 node_modules/mdast-util-gfm-strikethrough/license
 create mode 100644 node_modules/mdast-util-gfm-strikethrough/package.json
 create mode 100644 node_modules/mdast-util-gfm-strikethrough/readme.md
 create mode 100644 node_modules/mdast-util-gfm-table/index.d.ts
 create mode 100644 node_modules/mdast-util-gfm-table/index.js
 create mode 100644 node_modules/mdast-util-gfm-table/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-gfm-table/lib/index.js
 create mode 100644 node_modules/mdast-util-gfm-table/license
 create mode 100644 node_modules/mdast-util-gfm-table/package.json
 create mode 100644 node_modules/mdast-util-gfm-table/readme.md
 create mode 100644 node_modules/mdast-util-gfm-task-list-item/index.d.ts
 create mode 100644 node_modules/mdast-util-gfm-task-list-item/index.js
 create mode 100644 node_modules/mdast-util-gfm-task-list-item/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-gfm-task-list-item/lib/index.js
 create mode 100644 node_modules/mdast-util-gfm-task-list-item/license
 create mode 100644 node_modules/mdast-util-gfm-task-list-item/package.json
 create mode 100644 node_modules/mdast-util-gfm-task-list-item/readme.md
 create mode 100644 node_modules/mdast-util-gfm/index.d.ts
 create mode 100644 node_modules/mdast-util-gfm/index.js
 create mode 100644 node_modules/mdast-util-gfm/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-gfm/lib/index.js
 create mode 100644 node_modules/mdast-util-gfm/license
 create mode 100644 node_modules/mdast-util-gfm/package.json
 create mode 100644 node_modules/mdast-util-gfm/readme.md
 create mode 100644 node_modules/mdast-util-math/complex-types.d.ts
 create mode 100644 node_modules/mdast-util-math/index.d.ts
 create mode 100644 node_modules/mdast-util-math/index.js
 create mode 100644 node_modules/mdast-util-math/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-math/lib/index.js
 create mode 100644 node_modules/mdast-util-math/license
 create mode 100644 node_modules/mdast-util-math/package.json
 create mode 100644 node_modules/mdast-util-math/readme.md
 create mode 100644 node_modules/mdast-util-newline-to-break/index.d.ts
 create mode 100644 node_modules/mdast-util-newline-to-break/index.js
 create mode 100644 node_modules/mdast-util-newline-to-break/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-newline-to-break/lib/index.js
 create mode 100644 node_modules/mdast-util-newline-to-break/license
 create mode 100644 node_modules/mdast-util-newline-to-break/package.json
 create mode 100644 node_modules/mdast-util-newline-to-break/readme.md
 create mode 100644 node_modules/mdast-util-phrasing/index.d.ts
 create mode 100644 node_modules/mdast-util-phrasing/index.js
 create mode 100644 node_modules/mdast-util-phrasing/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-phrasing/lib/index.js
 create mode 100644 node_modules/mdast-util-phrasing/license
 create mode 100644 node_modules/mdast-util-phrasing/package.json
 create mode 100644 node_modules/mdast-util-phrasing/readme.md
 create mode 100644 node_modules/mdast-util-to-hast/complex-types.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/index.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/index.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/footer.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/footer.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/blockquote.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/blockquote.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/break.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/break.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/code.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/code.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/delete.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/delete.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/emphasis.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/emphasis.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/footnote-reference.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/footnote-reference.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/footnote.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/footnote.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/heading.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/heading.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/html.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/html.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/image-reference.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/image-reference.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/image.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/image.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/index.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/index.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/inline-code.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/inline-code.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/link-reference.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/link-reference.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/link.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/link.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/list-item.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/list-item.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/list.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/list.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/paragraph.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/paragraph.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/root.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/root.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/strong.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/strong.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/table-cell.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/table-cell.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/table-row.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/table-row.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/table.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/table.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/text.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/text.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/thematic-break.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/handlers/thematic-break.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/index.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/revert.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/revert.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/state.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/state.js
 create mode 100644 node_modules/mdast-util-to-hast/lib/traverse.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/lib/wrap.d.ts
 create mode 100644 node_modules/mdast-util-to-hast/license
 create mode 100644 node_modules/mdast-util-to-hast/package.json
 create mode 100644 node_modules/mdast-util-to-hast/readme.md
 create mode 100644 node_modules/mdast-util-to-markdown/index.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/index.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/configure.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/configure.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/blockquote.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/blockquote.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/break.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/break.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/code.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/code.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/definition.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/definition.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/emphasis.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/emphasis.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/heading.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/heading.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/html.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/html.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/image-reference.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/image-reference.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/image.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/image.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/index.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/index.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/inline-code.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/inline-code.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/link-reference.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/link-reference.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/link.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/link.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/list-item.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/list-item.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/list.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/list.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/paragraph.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/paragraph.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/root.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/root.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/strong.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/strong.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/text.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/text.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/thematic-break.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/handle/thematic-break.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/index.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/join.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/join.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/types.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/types.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/unsafe.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/unsafe.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/association.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/association.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-bullet-ordered-other.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-bullet-ordered-other.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-bullet-ordered.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-bullet-ordered.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-bullet-other.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-bullet-other.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-bullet.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-bullet.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-emphasis.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-emphasis.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-fence.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-fence.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-list-item-indent.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-list-item-indent.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-quote.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-quote.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-rule-repetition.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-rule-repetition.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-rule.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-rule.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-strong.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/check-strong.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/container-flow.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/container-flow.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/container-phrasing.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/container-phrasing.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/format-code-as-indented.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/format-code-as-indented.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/format-heading-as-setext.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/format-heading-as-setext.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/format-link-as-autolink.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/format-link-as-autolink.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/indent-lines.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/indent-lines.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/pattern-compile.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/pattern-compile.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/pattern-in-scope.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/pattern-in-scope.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/safe.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/safe.js
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/track.d.ts
 create mode 100644 node_modules/mdast-util-to-markdown/lib/util/track.js
 create mode 100644 node_modules/mdast-util-to-markdown/license
 create mode 100644 node_modules/mdast-util-to-markdown/package.json
 create mode 100644 node_modules/mdast-util-to-markdown/readme.md
 create mode 100644 node_modules/mdast-util-to-string/index.d.ts
 create mode 100644 node_modules/mdast-util-to-string/index.js
 create mode 100644 node_modules/mdast-util-to-string/lib/index.d.ts
 create mode 100644 node_modules/mdast-util-to-string/lib/index.js
 create mode 100644 node_modules/mdast-util-to-string/license
 create mode 100644 node_modules/mdast-util-to-string/package.json
 create mode 100644 node_modules/mdast-util-to-string/readme.md
 create mode 100644 node_modules/merge2/LICENSE
 create mode 100644 node_modules/merge2/README.md
 create mode 100644 node_modules/merge2/index.js
 create mode 100644 node_modules/merge2/package.json
 create mode 100644 node_modules/mhchemparser/LICENSE.txt
 create mode 100644 node_modules/mhchemparser/README.md
 create mode 100644 node_modules/mhchemparser/dist/mhchemParser.d.ts
 create mode 100644 node_modules/mhchemparser/dist/mhchemParser.js
 create mode 100644 node_modules/mhchemparser/esm/mhchemParser.d.ts
 create mode 100644 node_modules/mhchemparser/esm/mhchemParser.js
 create mode 100644 node_modules/mhchemparser/esm/package.json
 create mode 100644 node_modules/mhchemparser/package.json
 create mode 100644 node_modules/mhchemparser/src/mhchemParser.d.ts
 create mode 100644 node_modules/mhchemparser/src/mhchemParser.ts
 create mode 100644 node_modules/mhchemparser/test/test-dist.html
 create mode 100644 node_modules/mhchemparser/test/test-esm.html
 create mode 100644 node_modules/mhchemparser/tsconfig-es6.json
 create mode 100644 node_modules/mhchemparser/tsconfig.json
 create mode 100644 node_modules/micromark-core-commonmark/dev/index.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/index.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/attention.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/attention.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/autolink.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/autolink.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/blank-line.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/blank-line.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/block-quote.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/block-quote.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/character-escape.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/character-escape.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/character-reference.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/character-reference.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/code-fenced.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/code-fenced.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/code-indented.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/code-indented.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/code-text.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/code-text.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/content.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/content.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/definition.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/definition.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/hard-break-escape.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/hard-break-escape.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/heading-atx.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/heading-atx.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/html-flow.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/html-flow.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/html-text.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/html-text.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/label-end.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/label-end.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/label-start-image.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/label-start-image.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/label-start-link.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/label-start-link.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/line-ending.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/line-ending.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/list.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/list.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/setext-underline.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/setext-underline.js
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/thematic-break.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/dev/lib/thematic-break.js
 create mode 100644 node_modules/micromark-core-commonmark/index.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/index.js
 create mode 100644 node_modules/micromark-core-commonmark/lib/attention.d.ts
 create mode 100644 node_modules/micromark-core-commonmark/lib/attention.js
